Book,Chapter,Entities
Harry Potter and the Goblet of Fire,12,"Hogwarts castle, Peeves, Gryffindor Table, Sorting Ceremony, Harry Potter, Colin Creevey, Dennis Creevey, Gryffindor, Start-of-Term Feast, Nearly Headless Nick, house-elves, Hermione Granger, Professor Dumbledore, Quidditch, Weasley twins, Great Hall, Mad-Eye Moody, Defence Against the Dark Arts, Triwizard Tournament, Halloween, wizarding schools, Europe, Galleons, Barty Crouch, Department of International Cooperation, Ludo Bagman, Department of Games and Sports, British Ministry of Magic, Fred Weasley, George Weasley"
Harry Potter and the Goblet of Fire,13,"Harry Potter, Ron Weasley, Hermione Granger, Hedwig, Sirius Black, house-elf rights, Gryffindor, Herbology, Care of Magical Creatures, Hagrid, Blast-Ended Skrewts, Divination, Sybill Trelawney, Lavender Brown, Draco Malfoy, Daily Prophet, Arthur Weasley, Arnold Weasley, Rita Skeeter, Alastor Moody, Ministry of Magic, Mrs Weasley, white ferret, Professor McGonagall, Professor Snape, Fred Weasley, George Weasley, Lee Jordan, Defence Against the Dark Arts"
Harry Potter and the Goblet of Fire,14,"Mad-Eye Moody, Gryffindor, Unforgivable Curses, Neville Longbottom, Herbology book, Imperius Curse, Cruciatus Curse, Killing Curse, Azkaban, Common Room, Harry Potter, Ron Weasley, Divination homework, Fred Weasley, George Weasley, Hermione Granger, SPEW, house-elf rights, library, Hedwig, Sirius Black, Britain, Ministry of Magic"
Harry Potter and the Goblet of Fire,15,"Harry Potter, Sirius Black, Britain, Hedwig, Defence Against the Dark Arts, Mad-Eye Moody, Imperius Curse, Transfiguration, Professor McGonagall, O.W.L. examinations, Care of Magical Creatures, Beauxbatons Academy of Magic, Durmstrang Institute, Gryffindor, Potions, Professor Snape, antidotes, Hogwarts Castle, Fred Weasley, George Weasley, Triwizard Tournament, Hermione Granger, house-elves, Hogwarts Kitchen, snowy owl, Houses, Great Hall, flying carriage, submerged ship, Madame Maxime, Hagrid, Igor Karkaroff, Viktor Krum, Ron Weasley"
Harry Potter and the Goblet of Fire,16,"Beauxbatons, Ravenclaw table, Durmstrang, Slytherin table, Welcoming Feast, Hagrid, Ludo Bagman, Barty Crouch, Dumbledore, tournament, judges, headmasters, Champions, Goblet of Fire, Halloween, Igor Karkaroff, Harry Potter, Mad-Eye Moody, Great Hall, Age Line, Fred Weasley, George Weasley, Ageing Potion, Hospital Wing, grey beards, Madame Maxime, S.P.E.W., house-elves, Halloween feast, Viktor Krum, Bulgarian National Quidditch team, Fleur Delacour, Cedric Diggory, Hufflepuff"
Harry Potter and the Goblet of Fire,17,"Harry Potter, assembly, champions, headmasters, Goblet of Fire, Dumbledore, age-restricting barrier, Mad-Eye Moody, Barty Crouch, First Task, November 24, Second Task, end-of-year exams, tournament, Cedric Diggory, dormitories, Gryffindor Common Room, Gryffindor students, Ron Weasley"
Harry Potter and the Goblet of Fire,18,"Hermione Granger, Harry Potter, Ron Weasley, Sirius Black, school barn owl, Hedwig, Gryffindor, tournament, Potions, Slytherin, badges, Draco Malfoy, Goyle, Hospital Wing, Professor Snape, detention, Colin Creevey, Ludo Bagman, Rita Skeeter, Triwizard Tournament, closet, Wand weighing ceremony, Dumbledore, Mr Ollivander, champions, judges, photoshoot, Gryffindor Tower, fireplace, Gryffindor common room, November 22"
Harry Potter and the Goblet of Fire,19,"Harry Potter, Sirius Black, Rita Skeeter, news article, Ron Weasley, Ravenclaw, Cho Chang, first task, Gryffindor, Hogsmeade village, Hermione Granger, Invisibility Cloak, Three Broomsticks Inn, Butterbeer, Mad-Eye Moody, Hagrid, Madame Maxime, dragons, Charlie Weasley, dragon keepers, First Task, Cedric Diggory, Igor Karkaroff, common room, Floo Network, Death Eater, Goblet of Fire, Quidditch World Cup, Bertha Jorkins, Albania, Voldemort, Triwizard Tournament"
Harry Potter and the Goblet of Fire,20,"Harry Potter, Hermione Granger, library, dragons, Cedric Diggory, Mad-Eye Moody, Summoning Charm, Ludo Bagman, Golden egg, Hungarian Horntail, Firebolt, Quidditch, Ron Weasley, Goblet of Fire, Hogwarts, Slytherin, Charlie Weasley, Viktor Krum, Second Task, February 24, Golden Eggs, Rita Skeeter"
Harry Potter and the Goblet of Fire,21,"Ron Weasley, Harry Potter, Pigwidgeon, Sirius Black, first task, Gryffindor, golden egg, Hermione Granger, Fred Weasley, kitchen, house-elves, Rita Skeeter, Hagrid, Care of Magical Creatures, Dumbledore, Hogwarts Castle, Gryffindor Tower, kitchens, domestic elves, Dobby, Winky, free house-elf, Barty Crouch"
Harry Potter and the Goblet of Fire,22,"Transfiguration class, Professor McGonagall, Yule Ball, December 25, fourth years, Harry Potter, dance partner, champions, dates, Triwizard Tournament, Ron Weasley, Fred Weasley, George Weasley, Pigwidgeon, Sirius Black, Cho Chang, Cedric Diggory, Gryffindor common room, Ginny Weasley, Fleur Delacour, Hermione Granger, Neville Longbottom"
Harry Potter and the Goblet of Fire,23,"holidays, Hermione Granger, Ron Weasley, Yule Ball, Draco Malfoy, curse, front teeth, Madam Pomfrey, Mad-Eye Moody, Pigwidgeon, Sirius Black, first task, Christmas Day, Dobby, mismatched socks, wages, Mrs Weasley, dragon jumper, magical penknife, Great Hall, Viktor Krum, champions, judges' table, Barty Crouch, Percy Weasley, Crouch's assistant, Weird Sisters, Harry Potter, Patil sisters, opening dance, treason, Fred Weasley, George Weasley, Ludo Bagman, Igor Karkaroff, Professor Snape, Hagrid, Madame Maxime, Half-giant, giants, wizarding world, Cedric Diggory, golden egg, Prefects' bathroom, password, dragons"
Harry Potter and the Goblet of Fire,24,"Ron Weasley, Hermione Granger, Hagrid, half-giant, Harry Potter, Cedric Diggory, Cho Chang, Professor Grubbly-Plank, Care of Magical Creatures, Draco Malfoy, Rita Skeeter, giant heritage, Madam Maxime, Hogwarts, Hogsmeade, Three Broomsticks Inn, Ludo Bagman, goblins, Barty Crouch, Percy Weasley, Bertha Jorkins, tournament, Fred Weasley, George Weasley, Hagrid's cabin, Dumbledore, Hagrid's father, Tournament"
Harry Potter and the Goblet of Fire,25,"Harry Potter, Prefects' bathroom, golden egg, Invisibility Cloak, Marauder's Map, Moaning Myrtle, merpeople, Black Lake, Gryffindor tower, Barty Crouch, Professor Snape, Snape's office, trick stair, Filch, Mad-Eye Moody, Hogwarts, Dark wizard, Auror"
Harry Potter and the Goblet of Fire,26,"Harry Potter, Ron Weasley, Hermione Granger, Professor Snape, Goblet of Fire, Sirius Black, school owl, Professor McGonagall, Restricted Section, second task, Hogsmeade, library, Fred Weasley, George Weasley, Invisibility Cloak, Dobby, gillyweed, gills, fins, lake, Percy Weasley, Barty Crouch, Grindylows, Moaning Myrtle, Merpeople, Cho Chang, Fleur's sister, Cedric Diggory, Viktor Krum, Fleur Delacour, judges, moral fibre, Ludo Bagman, third task, June 24"
Harry Potter and the Goblet of Fire,27,"Sirius Black, Hogsmeade, food, Potions, Slytherin, Pansy Parkinson, Hermione Granger, Witch Weekly, Rita Skeeter, Harry Potter, Viktor Krum, Love Potions, Professor Snape, Slytherins, boomslang skin, gillyweed, Veritaserum, Igor Karkaroff, Ron Weasley, mountain cave, Buckbeak, Daily Prophet, Winky, World Cup, Top Box, Barty Crouch, Azkaban, Department of Magical Law Enforcement, Minister for Magic, Voldemort, Death Eaters, Aurors, Unforgivable Curses, Barty Crouch Junior, show trial, Crouch's wife, Cornelius Fudge, Department of International Magical Cooperation, tournament judge, Dumbledore, Dark Arts, Mad-Eye Moody, Percy Weasley, Hogwarts, Dark Mark"
Harry Potter and the Goblet of Fire,28,"Hedwig, Percy Weasley, kitchen, Dobby, socks, Harry Potter, Winky, butterbeer, house-elves, Barty Crouch, hate mail, Hermione Granger, Rita Skeeter, Hospital Wing, Care of Magical Creatures, Hagrid, Nifflers, gold coins, Leprechaun gold, Easter, Mrs Weasley, Easter eggs, Ron Weasley, May 24, champions, Quidditch pitch, Ludo Bagman, magical maze, Triwizard Cup, Viktor Krum, Forbidden Forest, Dumbledore, Voldemort, Bertha Jorkins, Igor Karkaroff, Gryffindor Tower, Sirius Black"
Harry Potter and the Goblet of Fire,29,"Harry Potter, Ron Weasley, Hermione Granger, Barty Crouch, Voldemort, Owlery, Sirius Black, Fred Weasley, George Weasley, blackmail, Joke Shop, Percy Weasley, Mad-Eye Moody, Ministry of Magic, final task, Third Task, defensive spells, Divination, vision, Wormtail, Hospital Wing, Dumbledore, Dumbledore's office, Cornelius Fudge, Bertha Jorkins, Madame Maxime, half-giant, Hagrid"
Harry Potter and the Goblet of Fire,30,"Dumbledore, Cornelius Fudge, Mad-Eye Moody, Harry Potter, Dumbledore's office, Pensieve, memories, Igor Karkaroff, Death Eaters, Professor Snape, Voldemort, Ludo Bagman, Lestrange family, Barty Crouch Junior, Cruciatus Curse, Alice Longbottom, Frank Longbottom, Azkaban, Bertha Jorkins, Hogwarts, Divination, Sirius Black, Hogsmeade, Ministry of Magic, Frank Bryce, Muggle, Neville Longbottom, grandmother"
Harry Potter and the Goblet of Fire,31,"Harry Potter, Pensieve, Ron Weasley, Hermione Granger, Neville Longbottom, Rita Skeeter, Winky, Ludo Bagman, Dark wizard, Voldemort, final exams, Professor McGonagall, Draco Malfoy, Sirius Black, third task, North Tower, Hogwarts, Dursleys, Molly Weasley, Bill Weasley, Amos Diggory, Mrs Diggory, Percy Weasley, Barty Crouch, Cornelius Fudge, Triwizard judge, Weasley children, Cedric Diggory, Four-Point Spell, Blast-Ended Skrewt, Boggart, Dementor, Fleur Delacour, Viktor Krum, sphinx, Acromantula, Triwizard Cup, Portkey, cemetery, Little Hangleton"
Harry Potter and the Goblet of Fire,32,"Harry Potter, Cedric Diggory, hooded stranger, Peter Pettigrew, Tom Riddle, marble tombstone, black cords, missing finger, deformed infant, cauldron, Harry's blood, bone dust, Tom Riddle Senior's grave, right hand, Lord Voldemort, physical form, powers, Sybill Trelawney, prophecy"
Harry Potter and the Goblet of Fire,33,"Voldemort, Wormtail, Peter Pettigrew, Dark Mark, Death Eaters, Harry Potter, Muggle orphanage, witch, Albus Dumbledore, wizarding society, silver hand, Lucius Malfoy, Lily Potter, protection spell, Albanian forest, Quirinus Quirrell, Philosopher's Stone, Albania, corporeal body, Bertha Jorkins, rats, Triwizard Tournament, memory charm, faithful Death Eater, Britain, Hogwarts, graveyard, duel, minions"
Harry Potter and the Goblet of Fire,34,"Voldemort, Harry Potter, duel, Dark Lord, Imperius Curse, Death Eaters, brother wands, phoenix feathers, Priori Incantatem, spirit echoes, Voldemort's victims, Harry's parents, Portkey, Hogwarts, Cedric Diggory's body"
Harry Potter and the Goblet of Fire,35,"Hogwarts, students, Cedric Diggory's body, Harry Potter, Dumbledore, Cornelius Fudge, Cedric's parents, Mad-Eye Moody, Moody's office, potion, Igor Karkaroff, faithful servant, Voldemort, Dark Mark, Death Eaters, Goblet of Fire, Hagrid, dragons, first task, gillyweed, Professor McGonagall, Dobby, Professor Snape, Neville Longbottom, Herbology book, third task, Fleur Delacour, Viktor Krum, Alastor Moody, pumpkin patch, black dog, Moody's trunk, seventh compartment, Polyjuice Potion, Barty Crouch Junior, Winky, Veritaserum, Azkaban, Barty Crouch Senior, Mrs Crouch, Imperius Curse, private funeral, Bertha Jorkins, Memory Charm, Quidditch World Cup, Invisibility Cloak, Top Box, Harry's wand, Wormtail, Peter Pettigrew, home imprisonment, Marauder's Map, potions ingredients, bone, Hagrid's yard, Triwizard Cup, Portkey"
Harry Potter and the Goblet of Fire,36,"Dumbledore, Harry Potter, Sirius Black, Professor McGonagall, Barty Crouch Junior, Professor Snape, Mad-Eye Moody, Hospital Wing, Cornelius Fudge, Dumbledore's office, Priori Incantatem, Voldemort's victims, dog, Sleeping Potion, Molly Weasley, Bill Weasley, Dementor, soul, evidence, Voldemort's return, Rita Skeeter, Harry's scar, Death Eaters, Daily Prophet, Dementors, Azkaban, giants, Dark Mark, Tournament winnings, Arthur Weasley, Ministry of Magic, Hagrid, Madame Maxime, Madam Pomfrey, Winky, Order of the Phoenix, Cedric Diggory, Triwizard Cup"
Harry Potter and the Goblet of Fire,37,"Harry Potter, Cedric Diggory's parents, Tournament winnings, Dumbledore, Rita Skeeter, Hagrid, Voldemort's return, Madame Maxime, Leaving Feast, memorial feast, graveyard, Ministry of Magic, Fleur Delacour, Viktor Krum, Ron Weasley, Hermione Granger, Hogwarts Express, King's Cross Station, Daily Prophet, unregistered animagus, beetle, Hospital Wing, third task, Yule Ball, Second Task, Divination, Draco Malfoy, Pansy Parkinson, tree, bug, Ministry, Crabbe, Goyle, hexes, Fred Weasley, George Weasley, blackmail, Ludo Bagman, Quidditch World Cup, Leprechaun gold, gambling, goblins, Triwizard Winnings, joke shop, Vernon Dursley"
Harry Potter and the Order of the Phoenix,1,"Harry Potter, 4 Privet Drive, Muggle, aunt, uncle, cousin, wizarding world, heat wave, walks, news, Lord Voldemort, Daily Prophet, Minister for Magic, Cornelius Fudge, Dudley Dursley, street gang, Cedric Diggory's death, wand, Dementors, Patronus Charm, Mrs Figg, cat-loving neighbour, Mundungus Fletcher, Order of the Phoenix, Disapparated"
Harry Potter and the Order of the Phoenix,2,"Mrs Figg, Squib, Harry Potter, Dudley Dursley, Privet Drive, Dumbledore, Mundungus Fletcher, Order of the Phoenix, Aunt Petunia, Uncle Vernon, Muggles, Dementors, Ministry of Magic, Hogwarts, underage magic, Arthur Weasley, August 12, hearing, wand, suspension, expelled, Vernon Dursley, Howler, Remember my last Petunia"
Harry Potter and the Order of the Phoenix,3,"Harry Potter, Sirius Black, Hermione Granger, Ron Weasley, locked, room, anger, Uncle Vernon, Aunt Petunia, Dudley Dursley, award ceremony, suburban lawn, England, Nymphadora Tonks, Advance Guard, Order of the Phoenix, Lord Voldemort, Death Eaters, Mad-Eye Moody, Remus Lupin, Kingsley Shacklebolt, The Burrow, broomsticks, cold night, headquarters, 12 Grimmauld Place"
Harry Potter and the Order of the Phoenix,4,"Harry Potter, 12 Grimmauld Place, London, Weasleys, Hermione Granger, Sirius Black, Order of the Phoenix, Mrs Weasley, Ron Weasley, Dumbledore, Fred Weasley, George Weasley, Apparition, Ginny Weasley, Severus Snape, Bill Weasley, Charlie Weasley, England, Fleur Delacour, Gringotts, English, foreign wizards, Percy Weasley, Arthur Weasley, Cornelius Fudge, Junior Assistant, Ministry of Magic, Molly Weasley, Daily Prophet, Rita Skeeter, attention-seeking liar, Dementor attack, hearing, expelled, Nymphadora Tonks, umbrella stand, portrait, cursing, curtains, Sirius's mother"
Harry Potter and the Order of the Phoenix,5,"Sirius Black, Number 12 Grimmauld Place, Black family, ancestral home, mother's death, Harry Potter, wanted criminal, Voldemort, Death Eaters, Animagus, Wormtail, Order of the Phoenix, Fred Weasley, George Weasley, cauldron, stew, butterbeer, breadboard, knife, magic, came of age, Bill Weasley, Arthur Weasley, Remus Lupin, goblins, Ludo Bagman, Mundungus Fletcher, Molly Weasley, Dumbledore, Ginny Weasley, low profile, army, rebirth, Ministry of Magic, Cornelius Fudge, Dumbledore's job, fourteen years, peace, credibility, murderer, werewolf, Daily Prophet, weapon, kids, bed"
Harry Potter and the Order of the Phoenix,6,"Harry Potter, Ron Weasley, Fred Weasley, George Weasley, Apparate, Voldemort, Mrs Weasley, Molly Weasley, cleaning, house, joke shop, money, Daily Prophet, Mundungus Fletcher, Kreacher, house-elf, House of Black, cursing, Hermione Granger, mudblood, Sirius Black, tapestry, family tree, Noble and Most Ancient House of Black, disowned, sixteen, James Potter, uncle, Regulus Black, Death Eater, purification, wizarding race, Muggle-borns, pure-bloods, Malfoys, Lucius Malfoy, Narcissa Malfoy, Nymphadora Tonks, Andromeda Tonks, Bellatrix Lestrange, Azkaban, Dumbledore's Pensieve, Barty Crouch Junior, protective enchantments, Dumbledore, security measures, Order of the Phoenix headquarters, hearing, Arthur Weasley, Ministry of Magic"
Harry Potter and the Order of the Phoenix,7,"Harry Potter, breakfast, Amelia Bones, hearing, Nymphadora Tonks, Sirius Black, temper, Hogwarts, expelled, Remus Lupin, underage wizards, magic, life-threatening situations, Arthur Weasley, Ministry of Magic, disciplinary hearing, London Underground, Apparate, telephone booth, Atrium, fountain, wizards, witches, magical creatures, fireplaces, Disapparate, lift, Department of Magical Law Enforcement, Kingsley Shacklebolt, Mr Weasley's office, Perkins, Courtroom Ten, basement, stairs"
Harry Potter and the Order of the Phoenix,8,"Harry Potter, courtroom, Dumbledore's Pensieve, Cornelius Fudge, Wizengamot, Percy Weasley, scribe, Dumbledore, trial, Dementors, convenient lie, Mrs Figg, witness, Dudley Dursley, Little Whinging, Ministry of Magic, extraordinary circumstances, Hover Charm, Dobby, Harry's aunt, rule-breaking, Hogwarts, authority, students, irregularity, trial, wand, charges, full Wizengamot, under-age magic, vote, cleared, charges, verdict"
Harry Potter and the Order of the Phoenix,9,"Harry Potter, Dumbledore, courtroom, Mr Weasley, Arthur Weasley, cleared, charges, Wizengamot, recognition, Cornelius Fudge, Percy Weasley, Grimmauld Place, assignment, Lucius Malfoy, Imperius Curse, acquittal, holidays, Hogwarts letters, Ron Weasley, Hermione Granger, prefects, Molly Weasley, broomstick, Diagon Alley, books, resentment, dinner party, Sirius Black, James Potter, fifth year, Remus Lupin, Boggart, Alastor Moody, Mad-Eye Moody, original Order of the Phoenix, photograph, family members, dead, worst fears, future, loved ones"
Harry Potter and the Order of the Phoenix,10,"Platform Nine and Three-Quarters, departure, guard, Mad-Eye Moody, Mrs Weasley, Molly Weasley, Fred Weasley, George Weasley, bewitching, trunks, Ginny Weasley, Harry Potter, Nymphadora Tonks, Sirius Black, Animagus, Hogwarts Express, Ron Weasley, Hermione Granger, prefects' carriage, compartment, Neville Longbottom, Luna Lovegood, Ravenclaw, prefects, Draco Malfoy, Pansy Parkinson, Slytherin, The Quibbler, tabloid magazine, father, editor, cronies, prefect, dogging around, Hogsmeade station, Hagrid, Professor Grubbly-Plank, first years, boats, carriage, winged horses, Thestrals"
Harry Potter and the Order of the Phoenix,11,"Harry Potter, school, winged horses, Hagrid's whereabouts, Ron Weasley, Luna Lovegood, Start-of-Term Feast, Sorting Hat, warning, new song, Dolores Umbridge, Senior Undersecretary, Minister for Magic, hearing, Defence Against the Dark Arts, Professor Grubbly-Plank, Dumbledore, start-of-term notices, speech, audience, Hermione Granger, Ministry of Magic, Hogwarts, Gryffindor Tower, Neville Longbottom, password, dormitory, Voldemort, Seamus Finnigan, Seamus's mother, Daily Prophet, Dean Thomas, Muggle, grandmother, subscription, fights"
Harry Potter and the Order of the Phoenix,12,"Harry Potter, Ron Weasley, Hermione Granger, common room, Fred Weasley, George Weasley, advertising posters, Seamus Finnigan, Lavender Brown, Voldemort's return, Angelina Johnson, Oliver Wood, Quidditch team captain, tryouts, Keeper, Daily Prophet subscription, joke products, students, O.W.L.s, N.E.W.T.s, seventh year, Career Advice sessions, classes, homework, Cho Chang, Defence Against the Dark Arts, Dolores Umbridge, Ministry-approved theory, risk-free way, dangerous half-breed, Remus Lupin, Gryffindor house points, detention, outburst, Professor McGonagall, McGonagall's office, note, temper, trouble, Umbridge's position, week"
Harry Potter and the Order of the Phoenix,13,"Harry Potter, students, Dolores Umbridge's class, dinner, snide remarks, Great Hall, Hermione Granger, Dumbledore's speech, Voldemort's return, Ministry of Magic, interference, common room, Cornelius Fudge, spy, Fred Weasley, George Weasley, joke products, first year students, mother, woolly hats, house-elves, S.P.E.W., Ordinary Wizarding Level exams, O.W.L.s, homework, Hagrid, Professor Grubbly-Plank, Care of Magical Creatures, Draco Malfoy, sacked, Lucius Malfoy, Hogwarts Castle, Angelina Johnson, detention, Quidditch team, tryouts, Defence Against the Dark Arts, I must not tell lies, blood, temper, outburst, Ron Weasley, broom, Keeper, Professor McGonagall, scar hurting, Sirius Black, intercepted"
Harry Potter and the Order of the Phoenix,14,"Saturday morning, Hermione Granger, Harry Potter, letter, Sirius Black, detention, Hagrid, coded words, Hedwig, winged horses, Cho Chang, Dolores Umbridge, Argus Filch, Dungbombs, breakfast, Daily Prophet, Ministry of Magic, London, Lucius Malfoy, Animagus, King's Cross Station, Sturgis Podmore, Order of the Phoenix, arrested, top secret room, guard duty, Platform Nine and Three-Quarters, Ron Weasley, Quidditch training, Draco Malfoy, Gryffindor team, Katie Bell, Hospital Wing, homework, Percy Weasley, prefect, bad influence, Dumbledore, mass murderer, Crookshanks, Common Room, Floo Network, intercepted, code, scar, Death Eater, racial hatred, half-breeds, Remus Lupin, werewolf, anti-werewolf legislation, defensive theory, textbook reading, Cornelius Fudge, combat, army, paranoia, arrest, Olympe Maxime, Madame Maxime, separated, Hogsmeade trip"
Harry Potter and the Order of the Phoenix,15,"Dolores Umbridge, spy, High Inquisitor, Educational Decrees, racial hatred, half-breeds, centaurs, werewolves, merpeople, professors, Fred Weasley, George Weasley, Lee Jordan, Ordinary Wizarding Level grades, Hermione Granger, Professor Flitwick, Divination, Sybill Trelawney, prediction, Defence Against the Dark Arts, Quirinus Quirrell, Ministry inspection, Harry Potter, Voldemort, detentions, Angelina Johnson, Professor McGonagall, house points, Transfiguration, inspection, disdain, Wilhelmina Grubbly-Plank, Care of Magical Creatures, Draco Malfoy, Hippogriff, Rubeus Hagrid, final detention, secretly teach, students, past accomplishments, escaping Voldemort"
Harry Potter and the Order of the Phoenix,16,"Hog's Head, meeting, Harry Potter, Defence lessons, Neville Longbottom, Dean Thomas, Lavender Brown, Parvati Patil, Padma Patil, Cho Chang, Luna Lovegood, Katie Bell, Alicia Spinnet, Angelina Johnson, Colin Creevey, Dennis Creevey, Ernie Macmillan, Justin Finch-Fletchley, Hannah Abbott, Susan Bones, Anthony Goldstein, Michael Corner, Terry Boot, Ginny Weasley, Zacharias Smith, Hufflepuff Quidditch team, Fred Weasley, George Weasley, Lee Jordan, defensive magic, Hermione Granger, parchment, agreement, secret group"
Harry Potter and the Order of the Phoenix,17,"Dolores Umbridge, Educational Decree, Hogwarts High Inquisitor, Hogwarts, Hog's Head, Harry Potter, Hermione Granger, Angelina Johnson, Quidditch, Slytherin, Gryffindor, History of Magic, Hedwig, Sirius Black, Grubbly-Plank, Professor McGonagall, Floo Network, Owl Postal Service, Potions, Draco Malfoy, St Mungo's Hospital for Magical Maladies and Injuries, Neville Longbottom, Ron Weasley, Snape, Strengthening Solution, Divination, Professor Trelawney, Gryffindor common room"
Harry Potter and the Order of the Phoenix,18,"Hermione Granger, Dolores Umbridge, Harry Potter, Hedwig, Angelina Johnson, Gryffindor Quidditch team, Dobby, Room of Requirement, Dumbledore's Army, D.A., Ministry of Magic, Albus Dumbledore, Disarming Charm"
